TEI,TPRES,Category,
expan,abbrExpansion,Element,
am,abbrMark,Element,
abbr,abbrText,Element,
abstract,abstractText,Element,
accMat,accMat,Element,
acquisition,acquisitionMs,Element,
activity,activityDesc,Element,
actor,actorIdent,Element,
additions,additionsMs,Element,
addName,addName,Element,
addRend,addRend,Element,
addrLine,addrLine,Element,
addSpan,addSpan,Element,
add,addText,Element,
affiliation,affiliationIdent,Element,
alt,alterNation,Element,
altGrp,altGrp,Element,
altIdent,altIdent,Element,
anchor,anchorPoint,Element,
note,annoNote,Element,
ab,anonBlock,Element,
app,appEntry,Element,
appInfo,appInfo,Element,
application,applicationSpec,Element,
asCited,asCited,Element,
att.breaking,att.breaking,Class,
att.breaking.attributes,att.breaking.attributes,Class,
att.canonical,att.canonical,Class,
att.canonical.attributes,att.canonical.attributes,Class,
att.citing,att.citing,Class,
att.citing.attributes,att.citing.attributes,Class,
att.cReferencing,att.cReferencing,Class,
att.cReferencing.attributes,att.cReferencing.attributes,Class,
att.damaged,att.damaged,Class,
att.damaged.attributes,att.damaged.attributes,Class,
att.datable,att.datable,Class,
att.datable.attributes,att.datable.attributes,Class,
att.datcat,att.datcat,Class,
att.datcat.attributes,att.datcat.attributes,Class,
att.declarable,att.declarable,Class,
att.declarable.attributes,att.declarable.attributes,Class,
att.declaring,att.declaring,Class,
att.declaring.attributes,att.declaring.attributes,Class,
att.deprecated,att.deprecated,Class,
att.deprecated.attributes,att.deprecated.attributes,Class,
att.dimensions,att.dimensions,Class,
att.dimensions.attributes,att.dimensions.attributes,Class,
att.divLike,att.divLike,Class,
att.divLike.attributes,att.divLike.attributes,Class,
att.docStatus,att.docStatus,Class,
att.docStatus.attributes,att.docStatus.attributes,Class,
att.duration,att.duration,Class,
att.duration.attributes,att.duration.attributes,Class,
att.edition,att.edition,Class,
att.edition.attributes,att.edition.attributes,Class,
att.editLike,att.editLike,Class,
att.editLike.attributes,att.editLike.attributes,Class,
att.enjamb,att.enjamb,Class,
att.enjamb.attributes,att.enjamb.attributes,Class,
att.fragmentable,att.fragmentable,Class,
att.fragmentable.attributes,att.fragmentable.attributes,Class,
att.handfeatures,att.handfeatures,Class,
att.handfeatures.attributes,att.handfeatures.attributes,Class,
att.identified,att.identified,Class,
att.identified.attributes,att.identified.attributes,Class,
att.internetMedia,att.internetMedia,Class,
att.internetMedia.attributes,att.internetMedia.attributes,Class,
att.interpLike,att.interpLike,Class,
att.interpLike.attributes,att.interpLike.attributes,Class,
att.legalciting,att.legalciting,Class,
att.legalciting.attributes,att.legalciting.attributes,Class,
att.matter.,att.matter.,Class,
att.matter.attributes.,att.matter.attributes.,Class,
att.measurement,att.measurement,Class,
att.measurement.attributes,att.measurement.attributes,Class,
att.media,att.media,Class,
att.media.attributes,att.media.attributes,Class,
att.metrical,att.metrical,Class,
att.metrical.attributes,att.metrical.attributes,Class,
att.milestoneUnit,att.milestoneUnit,Class,
att.milestoneUnit.attributes,att.milestoneUnit.attributes,Class,
att.msExcerpt,att.msExcerpt,Class,
att.msExcerpt.attributes,att.msExcerpt.attributes,Class,
att.namespaceable,att.namespaceable,Class,
att.namespaceable.attributes,att.namespaceable.attributes,Class,
att.naming,att.naming,Class,
att.naming.attributes,att.naming.attributes,Class,
att.notated,att.notated,Class,
att.notated.attributes,att.notated.attributes,Class,
att.partials,att.partials,Class,
att.partials.attributes,att.partials.attributes,Class,
att.personal,att.personal,Class,
att.personal.attributes,att.personal.attributes,Class,
att.placement,att.placement,Class,
att.placement.attributes,att.placement.attributes,Class,
att.pointing,att.pointing,Class,
att.pointing.attributes,att.pointing.attributes,Class,
att.pointing.group,att.pointing.group,Class,
att.pointing.group.attributes,att.pointing.group.attributes,Class,
att.ranging,att.ranging,Class,
att.ranging.attributes,att.ranging.attributes,Class,
att.rdgPart,att.rdgPart,Class,
att.rdgPart.attributes,att.rdgPart.attributes,Class,
att.resourced,att.resourced,Class,
att.resourced.attributes,att.resourced.attributes,Class,
att.scoping,att.scoping,Class,
att.scoping.attributes,att.scoping.attributes,Class,
att.segLike,att.segLike,Class,
att.segLike.attributes,att.segLike.attributes,Class,
att.sortable,att.sortable,Class,
att.sortable.attributes,att.sortable.attributes,Class,
att.spanning,att.spanning,Class,
att.spanning.attributes,att.spanning.attributes,Class,
att.styleDef,att.styleDef,Class,
att.styleDef.attributes,att.styleDef.attributes,Class,
att.textCritical,att.textCritical,Class,
att.textCritical.attributes,att.textCritical.attributes,Class,
att.transcriptional,att.transcriptional,Class,
att.transcriptional.attributes,att.transcriptional.attributes,Class,
att.translatable,att.translatable,Class,
att.translatable.attributes,att.translatable.attributes,Class,
att.typed,att.typed,Class,
att.typed.attributes,att.typed.attributes,Class,
att.uni,att.uni,Class,
att.uni.analytic,att.uni.analytic,Class,
att.uni.analytic.attributes,att.uni.analytic.attributes,Class,
att.uni.attribute.n,att.uni.attribute.n,Class,
att.uni.attribute.n,att.uni.attribute.n,Class,
att.uni.attribute.xmlbase,att.uni.attribute.xmlbase,Class,
att.uni.attribute.xmlbase,att.uni.attribute.xmlbase,Class,
att.uni.attribute.xmlid,att.uni.attribute.xmlid,Class,
att.uni.attribute.xmlid,att.uni.attribute.xmlid,Class,
att.uni.attribute.xmllang,att.uni.attribute.xmllang,Class,
att.uni.attribute.xmllang,att.uni.attribute.xmllang,Class,
att.uni.attribute.xmlspace,att.uni.attribute.xmlspace,Class,
att.uni.attribute.xmlspace,att.uni.attribute.xmlspace,Class,
att.uni.attributes,att.uni.attributes,Class,
att.uni.briefing,att.uni.briefing,Class,
att.uni.briefing.attributes,att.uni.briefing.attributes,Class,
att.uni.change,att.uni.change,Class,
att.uni.change.attributes,att.uni.change.attributes,Class,
att.uni.facs,att.uni.facs,Class,
att.uni.facs.attributes,att.uni.facs.attributes,Class,
att.uni.linking,att.uni.linking,Class,
att.uni.linking.attributes,att.uni.linking.attributes,Class,
att.uni.rendition,att.uni.rendition,Class,
att.uni.rendition.attributes,att.uni.rendition.attributes,Class,
att.uni.responsibility,att.uni.responsibility,Class,
att.uni.responsibility.attributes,att.uni.responsibility.attributes,Class,
att.uni.source,att.uni.source,Class,
att.uni.source.attributes,att.uni.source.attributes,Class,
att.written,att.written,Class,
att.written.attributes,att.written.attributes,Class,
att,attCode,Element,
val,attVal,Element,
authorityGrp,authorityGrp,Element,
authorityItem,authorityItem,Element,
authorityList,authorityList,Element,
availability,availabilityInfo,Element,
binaryObject,binaryObject,Element,
binary,binaryVal,Element,
bindingDesc,bindingDesc,Element,
binding,bindingMs,Element,
blbCite,blbCite,Element,
bloc,blocGeounit,Element,
bookEditor,bookEditor,Element,
bookSeries,bookSeries,Element,
broadcast,broadcastSource,Element,
byline,byLine,Element,
caesura,caesuraText,Element,
calendarDesc,calendarDesc,Element,
calendar,calendarItem,Element,
camera,cameraView,Element,
caption,captionText,Element,
case,caseStmt,Element,
castItem,castItem,Element,
castList,castList,Element,
catchwords,catchWords,Element,
catDesc,catDesc,Element,
category,categoryDesc,Element,
catRef,catRef,Element,
cell,cellTable,Element,
certainty,certaintyMarkup,Element,
change,changeEvent,Element,
channel,channelChar,Element,
charDecl,charDecl,Element,
c,charText,Element,
choice,choiceEncode,Element,
author,citeAuthor,Element,
citedRange,citedRange,Element,
citeEdition,citeEdition,Element,
citeFullname,citeFullname,Element,
citeHistory,citeHistory,Element,
meeting,citeMeeting,Element,
citeParenthetical,citeParenthetical,Element,
citeParty,citeParty,Element,
citeRptr,citeRptr,Element,
citeSignal,citeSignal,Element,
citeTitle,citeTitle,Element,
citeVolume,citeVolume,Element,
classCode,classCode,Element,
classDecl,classDecl,Element,
classRef,classRef,Element,
classSpec,classSpec,Element,
cl,clauseText,Element,
climate,climateData,Element,
closer,closerGrp,Element,
code,codeLang,Element,
cb,colBegin,Element,
collation,collationArrange,Element,
collection,collectionName,Element,
colloc,coLocation,Element,
colophon,colophonStmt,Element,
condition,conditionPhys,Element,
constitution,constitutionChar,Element,
constraintSpec,constraintSpec,Element,
conversion,conversionRatio,Element,
correction,correctionPol,Element,
correspAction,correspAction,Element,
correspContext,correspContext,Element,
correspDesc,correspDesc,Element,
corr,corrText,Element,
country,countryIdent,Element,
courtAbbr,courtAbbr,Element,
creation,creationInfo,Element,
cRefPattern,cRefPattern,Element,
xr,crossRef,Element,
custEvent,custEvent,Element,
custodialHist,custodiatlHist,Element,
damageSpan,damageSpan,Element,
damage,damageText,Element,
dataRef,dataRef,Element,
dataSpec,dataSpec,Element,
date,dateEvent,Element,
dateline,dateLine,Element,
decoDesc,decoDesc,Element,
decoNote,decoNote,Element,
default,defaultVal,Element,
def,defText,Element,
delSpan,delSpan,Element,
del,delText,Element,
depth,depthMeasure,Element,
derivation,derivationChar,Element,
desc,descText,Element,
dictScrap,dictScrap,Element,
digestEntries,digestEntries,Element,
dim,dimMeasure,Element,
dimensions,dimSpec,Element,
distinct,distinctText,Element,
distributor,distributorOrg,Element,
district,districtIdent,Element,
divGen,divGen,Element,
docAuthor,docAuthor,Element,
docDate,docDate,Element,
docEdition,docEdition,Element,
docImprint,docImprint,Element,
docketNum,docketNum,Element,
docTitle,docTitle,Element,
domain,domainChar,Element,
ex,edExpansion,Element,
edition,editionDesc,Element,
editionStmt,editionStmt,Element,
editorialDecl,editorialDecl,Element,
editor,editorName,Element,
education,eduDesc,Element,
eg,egUsage,Element,
egXML,egXML,Element,
elementRef,elementRef,Element,
elementSpec,elementSpec,Element,
elisionText,elisionText,Element,
email,emailAddress,Element,
emph,emphaSized,Element,
encodingDesc,encodingDesc,Element,
endNote,endNote,Element,
entryFree,entryFree,Element,
entry,entryItem,Element,
epilogue,epilogueText,Element,
equipment,equipmentSpecs,Element,
equiv,equivElement,Element,
eTree,eTree,Element,
etym,etymInfo,Element,
event,eventDesc,Element,
exemplum,exemplumDemo,Element,
explicit,explicitWords,Element,
extent,extentFile,Element,
facsimile,facsimileImage,Element,
bibf,factCite,Element,
factCite,factCite,Element,
factuality,factualityChar,Element,
fDescr,fDescr,Element,
fs,featureStruc,Element,
figDesc,figDesc,Element,
figure,figureCont,Element,
fileDesc,fileDesc,Element,
filiation,filiationStruc,Element,
finalRubric,finalRubric,Element,
fLib,fLib,Element,
floatingText,floatingText,Element,
floruit,floruitPeriod,Element,
foliation,foliationSys,Element,
followCite,followCite,Element,
footNote,footNote,Element,
foreign,foreignLang,Element,
forename,foreName,Element,
forest,forestGrp,Element,
fw,formeWork,Element,
form,formGrp,Element,
formula,formulaCont,Element,
fsdDecl,fsdDecl,Element,
fsDescr,fsDescr,Element,
funder,fundingOrg,Element,
fvLib,fvLib,Element,
gap,gapText,Element,
gb,gatheringBegin,Element,
gen,genderItem,Element,
genderPers,genderPers,Element,
generalCite,generalCite,Element,
title,generalTitle,Element,
gi,genericIdent,Element,
genName,genName,Element,
geo,geoCoord,Element,
geoDecl,geogDecl,Element,
geogFeat,geogFeat,Element,
geogName,geogName,Element,
gloss,glossText,Element,
gram,gramInfo,Element,
gramGrp,gramGrp,Element,
graphic,graphicLoc,Element,
graph,graphWrap,Element,
g,gSym,Element,
handDesc,handDesc,Element,
handNote,handNote,Element,
handNotes,handNotes,Element,
handShift,handShift,Element,
head,headDiv,Element,
headItem,headItem,Element,
headLabel,headLabel,Element,
headNote,headNote,Element,
height,heightMeasure,Element,
heraldry,heraldicInfo,Element,
history,historyMs,Element,
hi,hiText,Element,
hom,homoGraph,Element,
hyphenation,hyphenationPol,Element,
hyph,hyphenForm,Element,
name,identGenl,Element,
idno,identNum,Element,
ident,identToken,Element,
imprimatur,imprimaturStmt,Element,
imprint,imprintInfo,Element,
incident,incidentDesc,Element,
incipit,incipitWords,Element,
index,indexEntry,Element,
institution,institutionName,Element,
interaction,interactionChar,Element,
internalCite,internalCite,Element,
interpGrp,interpGrp,Element,
interp,interpNote,Element,
interpretation,interpretationPol,Element,
argument,issueItem,Element,
issueList,issueList,Element,
item,itemEntry,Element,
iType,iType,Element,
joinGrp,joinGrp,Element,
join,joinText,Element,
jurisStmt,jurisStmt,Element,
keywords,keyWords,Element,
kinesic,kindesicDesc,Element,
label,labelEntry,Element,
lbl,labelInfo,Element,
language,langIdent,Element,
langKnowledge,langKnowledge,Element,
langKnown,langKnown,Element,
lang,langName,Element,
langUsage,langUsage,Element,
lawyerGrp,lawyerGrp,Element,
layoutDesc,layoutDesc,Element,
layout,layoutPage,Element,
legalCite,legalCite,Element,
legisExpression,legisExpression,Element,
legisManifestation,legisManifestation,Element,
legisWork,legisWork,Element,
lem,lemBase,Element,
licence,licenceInfo,Element,
lb,lineBegin,Element,
lg,lineGroup,Element,
path,linePath,Element,
line,lineText,Element,
l,lineVerse,Element,
link,linkGeneric,Element,
linkGrp,linkGrp,Element,
listApp,listApp,Element,
listBibl,listCite,Element,
listEvent,listEvent,Element,
listForest,listForest,Element,
list,listGeneric,Element,
list,listGenl,Element,
listNym,listNym,Element,
listObject,listObject,Element,
listOrg,listOrg,Element,
listPerson,listPerson,Element,
listPlace,listPlace,Element,
listPrefixDef,listPrefixDecl,Element,
listRef,listRef,Element,
listRelation,listRelation,Element,
listTranspose,listTranspose,Element,
listWit,listWit,Element,
locale,localeDesc,Element,
location,locationData,Element,
locus,locusDesc,Element,
locusGrp,locusGrp,Element,
macro.limitedContent,macro.limitedContent,Macro,
macro.paraContent,macro.paraContent,Macro,
macro.phraseSeq,macro.phraseSeq,Macro,
macro.phraseSeq.limited,macro.phraseSeq.limited,Macro,
macro.specialPara,macro.specialPara,Macro,
macro.xtext,macro.xtext,Macro,
macroRef,macroRef,Element,
macroSpec,macroSpec,Element,
material,materialDesc,Element,
back,matterBack,Element,
body,matterBody,Element,
matterDispose,matterDispose,Element,
div,matterDiv,Element,
front,matterFront,Element,
group,matterGroup,Element,
matterSyllabus,matterSyllabus,Element,
text,matterText,Element,
matterTitle,matterTitle,Element,
measureGrp,measureGrp,Element,
measure,measureQuant,Element,
media,mediaLoc,Element,
mentionCite,mentionCite,Element,
mentioned,mentionedText,Element,
metamark,metamark,Element,
metamarkIns,metamarkIns,Element,
metDecl,metDecl,Element,
metSym,metSym,Element,
milestone,milestonePoint,Element,
model.addlCiteParts,model.addlCiteParts,Model,
model.addressLike,model.addressLike,Model,
model.addrPart,model.addrPart,Model,
model.applicationLike,model.applicationLike,Model,
model.avaiabilityInfoPart,model.avaiabilityInfoPart,Model,
model.castItemPart,model.castItemPart,Model,
model.catDescPart,model.catDescPart,Model,
model.certLike,model.certLike,Model,
model.choicePart,model.choicePart,Model,
model.citeLike,model.citeLike,Model,
model.common,model.common,Model,
model.correspActionPart,model.correspActionPart,Model,
model.correspContextPart,model.correspContextPart,Model,
model.correspDescPart,model.correspDescPart,Model,
model.dateLike,model.dateLike,Model,
model.descLike,model.descLike,Model,
model.divBottom,model.divBottom,Model,
model.divBottomPart,model.divBottomPart,Model,
model.divGenLike,model.divGenLike,Model,
model.divLike,model.divLike,Model,
model.divPart,model.divPart,Model,
model.divTop,model.divTop,Model,
model.divTopPart,model.divTopPart,Model,
model.divWrapper,model.divWrapper,Model,
model.editorialDeclPart,model.editorialDeclPart,Model,
model.egLike,model.egLike,Model,
model.emphLike,model.emphLike,Model,
model.encodingDescPart,model.encodingDescPart,Model,
model.entryPart,model.entryPart,Model,
model.entryPart.top,model.entryPart.top,Model,
model.eventLike,model.eventLike,Model,
model.frontPart,model.frontPart,Model,
model.gLike,model.gLike,Model,
model.global,model.global,Model,
model.glossTextLike,model.glossTextLike,Model,
model.graphicLike,model.graphicLike,Model,
model.headLike,model.headLike,Model,
model.highlighted,model.highlighted,Model,
model.hiLike,model.hiLike,Model,
model.imprintPart,model.imprintPart,Model,
model.inter,model.inter,Model,
model.labelLike,model.labelLike,Model,
model.legalCiteParts,model.legalCiteParts,Model,
model.legisParts,model.legisParts,Model,
model.limitedPhrase,model.limitedPhrase,Model,
model.linePart,model.linePart,Model,
model.listAuth,model.listAuth,Model,
model.listLike,model.listLike,Model,
model.lLike,model.lLike,Model,
model.lPart,model.lPart,Model,
model.measureLike,model.measureLike,Model,
model.milestoneLike,model.milestoneLike,Model,
model.msItemPart,model.msItemPart,Model,
model.msQuoteLike,model.msQuoteLike,Model,
model.nameLike,model.nameLike,Model,
model.noteLike,model.noteLike,Model,
model.objectLike,model.objectLike,Model,
model.oddDecl,model.oddDecl,Model,
model.oddRef,model.oddRef,Model,
model.offsetLike,model.offsetLike,Model,
model.orgPart,model.orgPart,Model,
model.personIdentPart,model.personIdentPart,Model,
model.personPart,model.personPart,Model,
model.persStateLike,model.persStateLike,Model,
model.phrase,model.phrase,Model,
model.placeLike,model.placeLike,Model,
model.placeNamePart,model.placeNamePart,Model,
model.placeStateLike,model.placeStateLike,Model,
model.pLike,model.pLike,Model,
model.pLike.front,model.pLike.front,Model,
model.pPart.data,model.pPart.data,Model,
model.pPart.edit,model.pPart.edit,Model,
model.pPart.editorial,model.pPart.editorial,Model,
model.pPart.msdesc,model.pPart.msdesc,Model,
model.pPart.transcriptional,model.pPart.transcriptional,Model,
model.profileDescPart,model.profileDescPart,Model,
model.ptrLike,model.ptrLike,Model,
model.publicationStmtPart,model.publicationStmtPart,Model,
model.publicationStmtPart.detail,model.publicationStmtPart.detail,Model,
model.qLike,model.qLike,Model,
model.rdgLike,model.rdgLike,Model,
model.rdgPart,model.rdgPart,Model,
model.resourceLike,model.resourceLike,Model,
model.respLike,model.respLike,Model,
model.segLike,model.segLike,Model,
model.settingPart,model.settingPart,Model,
model.sourceDescPart,model.sourceDescPart,Model,
model.specDescLike,model.specDescLike,Model,
model.stageLike,model.stageLike,Model,
model.titlepagePart,model.titlepagePart,Model,
model.teiHeaderPart,model.tpresHeaderPart,Model,
modeldimLike,modeldimLike,Element,
modelfeatureVal,modelfeatureVal,Element,
mod,modGeneric,Element,
moduleRef,moduleRef,Element,
moduleSpec,moduleSpec,Element,
mood,moodGram,Element,
m,morphemeText,Element,
move,moveChar,Element,
msContents,msContents,Element,
msDesc,msDesc,Element,
msFrag,msFrag,Element,
msIdentifier,msIdentifier,Element,
msItem,msItem,Element,
msItemStruct,msItemStruct,Element,
msPart,msPart,Element,
musicNotation,musicNotation,Element,
nameLink,nameLink,Element,
namespace,nameSpace,Element,
nationality,nationalityInfo,Element,
normalization,normalizationPol,Element,
notatedMusic,notatedMusic,Element,
numeric,numericVal,Element,
num,numVal,Element,
number,numberInfo,Element,
nym,nymDef,Element,
object,objectDesc,Element,
objectDesc,objectDesc,Element,
objectName,objectIdent,Element,
objectIdentifier,objectIdentifier,Element,
objectType,objectType,Element,
occupation,occupationDesc,Element,
offset,offsetDir,Element,
omitRend,omitRend,Element,
opener,openerGrp,Element,
oralArgument,oralArgument,Element,
oRef,oRef,Element,
org,orgIdent,Element,
orgName,orgName,Element,
origDate,origDate,Element,
orig,origForm,Element,
origin,originMs,Element,
origPlace,origPlace,Element,
orth,orthoForm,Element,
otherCite,otherCite,Element,
outputRendition,outputRendition,Element,
pb,pageBreak,Element,
particDesc,particDesc,Element,
pos,partofSpeech,Element,
p,pBody,Element,
pause,pauseDesc,Element,
per,perGram,Element,
performance,performDesc,Element,
age,personAge,Element,
persona,personaInfo,Element,
birth,personBirth,Element,
death,personDeath,Element,
faith,personFaith,Element,
person,personGeneric,Element,
personGrp,personGrp,Element,
persName,personIdent,Element,
pfnBody,pfnBody,Element,
phr,phraseText,Element,
physDesc,physDesc,Element,
place,placeData,Element,
placeName,placeIdent,Element,
pointerLoc,pointerLoc,Element,
ptr,pointerLoc,Element,
population,populationInfo,Element,
address,postAddress,Element,
postBox,postBox,Element,
postCode,postCode,Element,
postscript,postScript,Element,
pPrebody,pPrebody,Element,
precision,precisionData,Element,
pRef,pRef,Element,
prefatoryMatter,prefatoryMatter,Element,
prefixDecl,prefixDecl,Element,
prefixDef,prefixDef,Element,
preparedness,preparednessChar,Element,
principal,principalResearcher,Element,
profileDesc,profileDesc,Element,
projectDesc,projectDesc,Element,
prologue,prologueText,Element,
pron,pronWord,Element,
provenance,provenanceMs,Element,
publicationStmt,publicationStmt,Element,
publisher,publisherOrg,Element,
pubPlace,pubPlace,Element,
pc,puncChar,Element,
punctuation,punctuationPol,Element,
purpose,purposeChar,Element,
quotation,quotationPol,Element,
epigraph,quoteEpi,Element,
quoteGroup,quoteGroup,Element,
quoteInner,quoteInner,Element,
quote,quoteMaterial,Element,
q,quoteText,Element,
raceID,raceID,Element,
rdgGrp,rdgGrp,Element,
rdg,rdgIdent,Element,
recordCite,recordCite,Element,
recordHist,recordHist,Element,
recording,recordingEvent,Element,
recordingStmt,recordingStmt,Element,
redo,redoChange,Element,
ref,referenceLoc,Element,
refsDecl,refsDecl,Element,
rs,refString,Element,
region,regionFeat,Element,
reg,regReading,Element,
re,relatedEntry,Element,
relatedItem,relatedItem,Element,
relation,relationShip,Element,
authority,releasePermission,Element,
remarks,remarksText,Element,
rendition,rendFormat,Element,
reporterStmt,reporterStmt,Element,
repository,repositoryName,Element,
researcherGrp,researcherGrp,Element,
residence,residenceDesc,Element,
resp,respDesc,Element,
respons,respPers,Element,
respStmt,respStmt,Element,
restore,restoreText,Element,
retrace,retraceWriting,Element,
rhyme,rhymeText,Element,
roleDesc,roleDesc,Element,
role,roleIdent,Element,
roleName,roleName,Element,
rubric,rubricText,Element,
said,saidAloud,Element,
salute,saluteText,Element,
samplingDecl,samplingDecl,Element,
schemaRef,schemaRef,Element,
schemaSpec,schemaSpec,Element,
scriptDesc,scriptDesc,Element,
scriptNote,scriptNote,Element,
scriptStmt,scriptStmt,Element,
sealDesc,sealDesc,Element,
seal,sealItem,Element,
secFol,secFol,Element,
secl,seclText,Element,
secondaryResearcher,secondaryResearcher,Element,
segmentation,segmentationPol,Element,
seg,segText,Element,
sense,senseGrp,Element,
s,senText,Element,
seriesStmt,seriesStmt,Element,
set,setDesc,Element,
settlement,settlementIdent,Element,
setting,settingEntry,Element,
settingDesc,settingDesc,Element,
sex,sexPers,Element,
shift,shiftDesc,Element,
sic,sicText,Element,
signatures,signaturesDesc,Element,
signed,signedText,Element,
soCalled,soCalled,Element,
socecStatus,socecStatus,Element,
sound,soundEffect,Element,
sourceDesc,sourceDesc,Element,
sourceDoc,sourceDoc,Element,
source,sourceMs,Element,
space,spaceText,Element,
spanGrp,spanGrp,Element,
span,spanInfo,Element,
speaker,speakerLabel,Element,
specDesc,specDesc,Element,
specGrp,specGrp,Element,
specGrpRef,specGrpRef,Element,
specList,specList,Element,
view,spectatorView,Element,
sp,speechWrap,Element,
spGrp,spGrp,Element,
sponsor,sponsorOrg,Element,
stage,stageDir,Element,
stamp,stampDesc,Element,
state,stateDesc,Element,
stdVals,stdVals,Element,
stress,stressPattern,Element,
street,streetInfo,Element,
string,stringRef,Element,
styleDefDecl,styleDefDecl,Element,
subc,subCat,Element,
subCite,subCite,Element,
substJoin,substJoin,Element,
subst,substText,Element,
summary,summaryInfo,Element,
superEntry,superEntry,Element,
supplied,suppliedText,Element,
supportDesc,supportDesc,Element,
support,supportMs,Element,
surname,surName,Element,
surplus,surplusText,Element,
surrogates,surrogatesMs,Element,
syll,syllStruc,Element,
symbol,symbolicVal,Element,
table,tableText,Element,
tagsDecl,tagsDecl,Element,
tag,tagText,Element,
tagUsage,tagUsage,Element,
taxonomy,taxonomyItem,Element,
tech,techstageDir,Element,
term,termText,Element,
terrain,terrainData,Element,
textClass,textClass,Element,
textDesc,textDesc,Element,
textLang,textLang,Element,
timeline,timeLine,Element,
time,timePhrase,Element,
titlePage,titlePage,Element,
titlePart,titlePart,Element,
tns,tenseGram,Element,
TEI,TPRES,Element,
teiHeader,tpresHeader,Element,
trailer,trailerWrap,Element,
trait,traitDesc,Element,
transcriptionDesc,transcriptionDesc,Element,
transpose,transposeItem,Element,
tree,treeGrp,Element,
tribunalIdent,tribunalIdent,Element,
tribunalStruc,tribunalStruc,Element,
teidata.certainty,tsdata.certainty,Datatype,
teidata.count,tsdata.count,Datatype,
teidata.outputMeasurement,tsdata.displaysize,Datatype,
teidata.duration.iso,tsdata.duration.iso,Datatype,
teidata.duration.w3c,tsdata.duration.w3c,Datatype,
teidata.enumerated,tsdata.enumerated,Datatype,
tsdata.gender,tsdata.gender,Datatype,
teidata.interval,tsdata.interval,Datatype,
teidata.language,tsdata.language,Datatype,
teidata.name,tsdata.name,Datatype,
teidata.namespace,tsdata.namespace,Datatype,
teidata.namespaceOrName,tsdata.namespaceOrName,Datatype,
teidata.nullOrName,tsdata.nullOrName,Datatype,
teidata.numeric,tsdata.numeric,Datatype,
teidata.pattern,tsdata.pattern,Datatype,
teidata.point,tsdata.point,Datatype,
teidata.pointer,tsdata.pointer,Datatype,
teidata.prefix,tsdata.prefix,Datatype,
teidata.probability,tsdata.probability,Datatype,
teidata.probCert,tsdata.probcert,Datatype,
tsdata.raceid,tsdata.raceid,Datatype,
teidata.replacement,tsdata.replacement,Datatype,
teidata.sex,tsdata.sex,Datatype,
teidata.temporal.iso,tsdata.temporal.iso,Datatype,
teidata.temporal.w3c,tsdata.temporal.w3c,Datatype,
teidata.text,tsdata.text,Datatype,
teidata.truthvalue,tsdata.truthvalue,Datatype,
teidata.unboundedInt,tsdata.unboundedInt,Datatype,
teidata.version,tsdata.version,Datatype,
teidata.versionnum,tsdata.versionnum,Datatype,
teidata.word,tsdata.word,Datatype,
teidata.xmlname,tsdata.xmlname,Datatype,Refactor from tsdata.genderid
teidata.xpath,tsdata.xpath,Datatype,
teidata.xtruthvalue,tsdata.xtruthvalue,Datatype,
typeDesc,typeDesc,Element,
typeNote,typeNote,Element,
unclear,unclearText,Element,
undo,undoMarkup,Element,
unitDecl,unitDecl,Element,
unitDef,unitDef,Element,
unit,unitMetric,Element,
usg,usageInfo,Element,
u,utteranceSpeech,Element,
valDesc,valDesc,Element,
valList,valList,Element,
vAlt,vAlt,Element,
variantEncoding,variantEncoding,Element,
vColl,vColl,Element,
vLabel,vLabel,Element,Refactor from tsdata.genderbirth
vMerge,vMerge,Element,
vocal,vocalDesc,Element,
vNot,vNot,Element,
watermark,waterMark,Element,
width,widthMeasure,Element,
witDetail,witDetail,Element,Add
witEnd,witEnd,Element,
witness,witnessDesc,Element,
wit,witSigla,Element,
witStart,witStart,Element,
w,wordText,Element,
writing,writingPassage,Element,
xenoData,xenoData,Element,
zone,zoneXy,Element,
,,,
,,,