Control_Word,Category,Action,Function
frmtxtbrl,Positioned Objects and Frames,Flag,null
frmtxtbrlv,Positioned Objects and Frames,Flag,null
froman,Font Table,Flag,null
fromhtml,Document Formatting Properties,Flag,null
fromtext,Document Formatting Properties,Flag,null
fs,Font (Character) Formatting Properties,Value,null
fscript,Font Table,Flag,null
fswiss,Font Table,Flag,null
ftnalt,Document Formatting Properties,Flag,null
ftnbj,Document Formatting Properties,Flag,null
ftncn,Document Formatting Properties,Destination,null
ftnil,Font Table,Flag,null
ftnlytwnine,Document Formatting Properties,Flag,null
ftnnalc,Document Formatting Properties,Flag,null
ftnnar,Document Formatting Properties,Flag,null
ftnnauc,Document Formatting Properties,Flag,null
ftnnchi,Document Formatting Properties,Flag,null
ftnnchosung,Document Formatting Properties,Flag,null
ftnncnum,Document Formatting Properties,Flag,null
ftnndbar,Document Formatting Properties,Flag,null
ftnndbnum,Document Formatting Properties,Flag,null
ftnndbnumd,Document Formatting Properties,Flag,null
ftnndbnumk,Document Formatting Properties,Flag,null
ftnndbnumt,Document Formatting Properties,Flag,null
ftnnganada,Document Formatting Properties,Flag,null
ftnngbnum,Document Formatting Properties,Flag,null
ftnngbnumd,Document Formatting Properties,Flag,null
ftnngbnumk,Document Formatting Properties,Flag,null
ftnngbnuml,Document Formatting Properties,Flag,null
ftnnrlc,Document Formatting Properties,Flag,null
ftnnruc,Document Formatting Properties,Flag,null
ftnnzodiac,Document Formatting Properties,Flag,null
ftnnzodiacd,Document Formatting Properties,Flag,null
ftnnzodiacl,Document Formatting Properties,Flag,null
ftnrestart,Document Formatting Properties,Flag,null
ftnrstcont,Document Formatting Properties,Flag,null
ftnrstpg,Document Formatting Properties,Flag,null
ftnsep,Document Formatting Properties,Destination,null
ftnsepc,Document Formatting Properties,Destination,null
ftnstart,Document Formatting Properties,Value,null
ftntj,Document Formatting Properties,Flag,null
fttruetype,Font Table,Flag,null
fvaliddos,File Table,Flag,null
fvalidhpfs,File Table,Flag,null
fvalidmac,File Table,Flag,null
fvalidntfs,File Table,Flag,null
g,Font (Character) Formatting Properties,Destination,null
gcw,Font (Character) Formatting Properties,Value,null
generator,Generator,Destination,null
green,Color Table,Value,null
grfdocevents,Document Formatting Properties,Value,null
gridtbl,Font (Character) Formatting Properties,Destination,null
gutter,Document Formatting Properties,Value,null
gutterprl,Document Formatting Properties,Flag,null
guttersxn,Section Formatting Properties,Value,null
header,Headers and Footers,Destination,null
header,Headers and Footers,Destination,null
headerf,Headers and Footers,Destination,null
headerl,Headers and Footers,Destination,null
headery,Section Formatting Properties,Value,null
hich,Associated Character Properties,Flag,null
highlight,Highlighting,Value,null
hlfr,Word through Word RTF for Drawing Objects (Shades),Value,null
hlinkbase,Information Group,Value,null
hlloc,Word through Word RTF for Drawing Objects (Shades),Value,null
hlsrc,Word through Word RTF for Drawing Objects (Shades),Value,null
horzdoc,Document Formatting Properties,Flag,null
horzsect,Section Formatting Properties,Flag,null
hr,Information Group,Value,null
htmautsp,Document Formatting Properties,Flag,null
htmlbase,Control Words Introduced bv Other Microsoft Products,Flag,null
htmlrtf,Control Words Introduced bv Other Microsoft Products,Toggle,toggle
htmltag,Control Words Introduced bv Other Microsoft Products,Destination,null
hwelev,Document Formatting Properties,Flag,null
hyphauto,Document Formatting Properties,Toggle,toggle
hyphcaps,Document Formatting Properties,Toggle,toggle
hyphconsec,Document Formatting Properties,Value,null
hyphhotz,Document Formatting Properties,Value,null
hyphpar,Paragraph Formatting Properties,Toggle,toggle
i,Font (Character) Formatting Properties,Toggle,toggle_emph
id,Information Group,Value,null
ignoremixedcontent,Document Formatting Properties,Value,null
iin,Paragraph Formatting Properties,Value,null
ilvl,Paragraph Text,Value,null
impr,Character Text,Toggle,toggle
indrlsweleven,Document Formatting Properties,Flag,null
indrlsweleven,Document Formatting Properties,Flag,null
info,Information Group,Destination,null
insrsid,Track Changes (Revision Marks),Value,null
intbl,Paragraph Formatting Properties,Flag,null
ipgp,Paragraph Group Properties,Value,null
irow,Table Definitions,Value,null
irowband,Table Definitions,Value,null
itap,Paragraph Formatting Properties,Value,null
ixe,Index Entries,Flag,null
jcompress,Document Formatting Properties,Flag,null
jexpand,Document Formatting Properties,Flag,null
jsksu,Document Formatting Properties,Flag,null
keep,Paragraph Formatting Properties,Flag,null
keepn,Paragraph Formatting Properties,Flag,null
kerning,Font (Character) Formatting Properties,Value,null
keycode,Style Sheet,Destination,null
keywords,Information Group,Destination,null
krnprsnet,Document Formatting Properties,Flag,null
ksulang,Document Formatting Properties,Value,null
landscape,Document Formatting Properties,Flag,null
lang,Font (Character) Formatting Properties,Value,null
langfe,Font (Character) Formatting Properties,Value,null
langfenp,Font (Character) Formatting Properties,Value,null
langnp,Font (Character) Formatting Properties,Value,null
lastrow,Table Definitions,Flag,null
latentstyles,Style and Formatting Restrictions,Destination,null
lbr,Special Characters,Symbol,null
lchars,Document Formatting Properties,Destination,null
ldblquote,Special Characters,Symbol,null
level,Paragraph Formatting Properties,Value,null
levelfollow,List Table,Value,null
levelindent,List Table,Value,null
leveljc,List Table,Value,null
leveljcn,List Table,Value,null
levellegal,List Table,Value,null
levelnfc,List Table,Value,null
levelnfcn,List Table,Value,null
levelnorestart,List Table,Value,null
levelnumbers,List Table,Destination,null
levelold,List Table,Value,null
levelpicture,List Table,Value,null
levelprev,List Table,Value,null
levelprevspace,List Table,Value,null
levelspace,List Table,Value,null
levelstartat,List Table,Value,null
leveltemplateid,List Table,Value,null
leveltext,List Table,Value,null
li,Paragraph Formatting Properties,Value,null
line,Special Characters,Symbol,null
linebetcol,Section Formatting Properties,Flag,null
linecont,Section Formatting Properties,Flag,null
linemod,Section Formatting Properties,Value,null
lineppage,Section Formatting Properties,Flag,null
linerestart,Section Formatting Properties,Flag,null
linestart,Document Formatting Properties,Value,null
linex,Section Formatting Properties,Value,null
linkself,Objects,Flag,null
linkstyles,Document Formatting Properties,Flag,null
linkval,Information Group,Value,null
lisa,Paragraph Formatting Properties,Value,null
lisb,Paragraph Formatting Properties,Value,null
listhybrid,List Table,Flag,null
listid,List Table,Value,null
listname,List Table,Destination,null
listoverridecount,List Table,Value,null
listoverrideformat,List Table,Value,null
listoverridestart,List Table,Value,null
listpicture,List Table,Value,null
listrestarthdn,List Table,Value,null
listsimple,List Table,Value,null
liststyleid,List Table,Value,null
liststylename,List Table,Value,null
listtemplateid,List Table,Value,null
listtext,Paragraph Text,Destination,null
lnbrkrule,Document Formatting Properties,Flag,null
lndscpsxn,Section Formatting Properties,Flag,null
lnongrid,Document Formatting Properties,Flag,null
loch,Associated Character Properties,Flag,null
lquote,Special Characters,Symbol,null
ls,List Table,Value,null
lsdlockeddef,Style and Formatting Restrictions,Value,null
lsdlockedexcept,Style and Formatting Restrictions,Destination,null
lsdstimax,Style and Formatting Restrictions,Value,null
ltrch,Font (Character) Formatting Properties,Flag,null
ltrdoc,Document Formatting Properties,Flag,null
ltrmark,Special Characters,Symbol,null
ltrpar,Paragraph Formatting Properties,Flag,null
ltrrow,Table Definitions,Flag,null
ltrsect,Section Formatting Properties,Flag,null
lytcalctblwd,Document Formatting Properties,Flag,null
lytexcttp,Document Formatting Properties,Flag,null
lytprtmet,Document Formatting Properties,Flag,null
lyttblrtgr,Document Formatting Properties,Flag,null
mac,Character Set,Flag,null
macpict,Pictures,Flag,null
makebackup,Document Formatting Properties,Flag,null
manager,Information Group,Destination,null
margb,Document Formatting Properties,Value,null
margbsxn,Section Formatting Properties,Value,null
margl,Document Formatting Properties,Value,null
marglsxn,Section Formatting Properties,Value,null
margmirror,Document Formatting Properties,Flag,null
margr,Document Formatting Properties,Value,null
margrsxn,Section Formatting Properties,Value,null
margt,Document Formatting Properties,Value,null
margtsxn,Section Formatting Properties,Value,null
mhtmltag,Control Words Introduced bv Other Microsoft Products,Destination,null
min,Information Group,Value,null
mo,Information Group,Value,null
msmcap,Document Formatting Properties,Flag,null
nestcell,Table Definitions,Symbol,null
nestrow,Table Definitions,Symbol,null
nesttableprops,Table Definitions,Destination,null
newtblstyruls,Document Formatting Properties,Flag,null
nextfile,Document Formatting Properties,Destination,null
Njpegblip,Pictures,Flag,null
noafcnsttbl,Document Formatting Properties,Flag,null
nobrkwrptbl,Document Formatting Properties,Flag,null
nocolbal,Document Formatting Properties,Flag,null
nocompatoptions,Document Formatting Properties,Flag,null
nocwrap,Paragraph Formatting Properties,Flag,null
nocxsptable,Document Formatting Properties,Flag,null
nocxsptable,Document Formatting Properties,Flag,null
noextrasprl,Document Formatting Properties,Flag,null
nofchars,Information Group,Value,null
nofcharsws,Information Group,Value,null
nofpages,Information Group,Value,null
nofwords,Information Group,Value,null
nogrowautofit,Document Formatting Properties,Flag,null
noindnmbrts,Document Formatting Properties,Flag,null
noindnmbrts,Document Formatting Properties,Flag,null
nojkernpunct,Document Formatting Properties,Flag,null
nolead,Document Formatting Properties,Flag,null
noline,Paragraph Formatting Properties,Flag,null
nolnhtadjtbl,Document Formatting Properties,Flag,null
nonesttables,Table Definitions,Destination,null
nonshppict,Pictures,Flag,null
nooverflow,Paragraph Formatting Properties,Flag,null
noproof,Font (Character) Formatting Properties,Flag,null
nosectexpand,Font (Character) Formatting Properties,Flag,null
nosnaplinegrid,Paragraph Formatting Properties,Flag,null
nospaceforul,Document Formatting Properties,Flag,null
nosupersub,Font (Character) Formatting Properties,Flag,null
notabind,Document Formatting Properties,Flag,null
notbrkcnstfrctbl,Document Formatting Properties,Flag,null
notcvasp,Document Formatting Properties,Flag,null
notvatxbx,Document Formatting Properties,Flag,null
noultrlspc,Document Formatting Properties,Flag,null
nowidctlpar,Paragraph Formatting Properties,Flag,null
nowrap,Positioned Objects and Frames,Flag,null
nowwrap,Paragraph Formatting Properties,Flag,null
noxlattoyen,Document Formatting Properties,Flag,null
objalias,Objects,Destination,null
objalign,Objects,Value,null
objattph,Objects,Flag,null
objautlink,Objects,Flag,null
objclass,Objects,Destination,null
objcropb,Objects,Value,null
objcropl,Objects,Value,null
objcropr,Objects,Value,null
objcropt,Objects,Value,null
objdata,Objects,Destination,null
object,Objects,Destination,null
objemb,Objects,Flag,null
objh,Objects,Value,null
objhtml,Objects,Flag,null
objicemb,Objects,Flag,null
objlink,Objects,Flag,null
objlock,Objects,Flag,null
objname,Objects,Destination,null
objocx,Objects,Flag,null
objpub,Objects,Flag,null
objscalex,Objects,Value,null
objscaley,Objects,Value,null
objsect,Objects,Destination,null
objsetsize,Objects,Flag,null
objsub,Objects,Flag,null
objtime,Objects,Destination,null
objtransy,Objects,Value,null
objupdate,Objects,Flag,null
objw,Objects,Value,null
oldas,Document Formatting Properties,Flag,null
oldcprops,Track Changes (Revision Marks),Destination,null
oldlinewrap,Document Formatting Properties,Flag,null
oldpprops,Track Changes (Revision Marks),Destination,null
oldsprops,Track Changes (Revision Marks),Destination,null
oldtprops,Track Changes (Revision Marks),Destination,null
operator,Information Group,Destination,null
otblrul,Document Formatting Properties,Flag,null
outl,Font (Character) Formatting Properties,Toggle,toggle
outlinelevel,Paragraph Text,Value,null
overlay,Paragraph Text,Flag,null
page,Special Characters,Symbol,null
pagebb,Paragraph Formatting Properties,Flag,null
panose,Font Table,Destination,null
paperh,Document Formatting Properties,Value,null
paperw,Document Formatting Properties,Value,null
par,Special Characters,Symbol,null
pararsid,Track Changes (Revision Marks),Value,null
pard,Paragraph Formatting Properties,Flag,null
pc,Character Set,Flag,null
pca,Character Set,Flag,null
pgbrdrb,Document Formatting Properties,Flag,null
pgbrdrfoot,Document Formatting Properties,Flag,null
pgbrdrhead,Document Formatting Properties,Flag,null
pgbrdrl,Document Formatting Properties,Flag,null
pgbrdropt,Document Formatting Properties,Value,null
pgbrdrr,Document Formatting Properties,Flag,null
pgbrdrsnap,Document Formatting Properties,Flag,null
pgbrdrt,Document Formatting Properties,Flag,null
pghsxn,Section Formatting Properties,Value,null
pgnbidia,Section Formatting Properties,Flag,null
pgnbidib,Section Formatting Properties,Flag,null
pgnchosung,Bullets and Numbering,Flag,null
pgncnum,Bullets and Numbering,Flag,null
pgncont,Section Formatting Properties,Flag,null
pgndbnum,Section Formatting Properties,Flag,null
pgndbnumd,Section Formatting Properties,Flag,null
pgndbnumk,Bullets and Numbering,Flag,null
pgndbnumt,Bullets and Numbering,Flag,null
pgndec,Section Formatting Properties,Flag,null
pgndecd,Section Formatting Properties,Flag,null
pgnganada,Bullets and Numbering,Flag,null
pgngbnum,Bullets and Numbering,Flag,null
pgngbnumd,Bullets and Numbering,Flag,null
pgngbnumk,Bullets and Numbering,Flag,null
pgngbnuml,Bullets and Numbering,Flag,null
pgnhindia,Section Formatting Properties,Flag,null
pgnhindib,Section Formatting Properties,Flag,null
pgnhindic,Section Formatting Properties,Flag,null
pgnhindid,Section Formatting Properties,Flag,null
pgnhn,Section Formatting Properties,Value,null
pgnhnsc,Section Formatting Properties,Flag,null
pgnhnsh,Section Formatting Properties,Flag,null
pgnhnsm,Section Formatting Properties,Flag,null
pgnhnsn,Section Formatting Properties,Flag,null
pgnhnsp,Section Formatting Properties,Flag,null
pgnid,Section Formatting Properties,Value,null
pgnlcltr,Section Formatting Properties,Flag,null
pgnlcrm,Section Formatting Properties,Flag,null
pgnrestart,Section Formatting Properties,Flag,null
pgnstart,Document Formatting Properties,Value,null
pgnstarts,Section Formatting Properties,Value,null
pgnthaia,Section Formatting Properties,Flag,null
pgnthaib,Section Formatting Properties,Flag,null
pgnthaic,Section Formatting Properties,Flag,null
pgnucltr,Section Formatting Properties,Flag,null
pgnucrm,Section Formatting Properties,Flag,null
pgnvieta,Section Formatting Properties,Flag,null
pgnx,Section Formatting Properties,Value,null
pgny,Section Formatting Properties,Value,null
pgnzodiac,Bullets and Numbering,Flag,null
pgnzodiacd,Bullets and Numbering,Flag,null
pgnzodiacl,Bullets and Numbering,Flag,null
pgp,Paragraph Group Properties,Destination,null
pgptbl,Paragraph Group Properties,Destination,null
pgwsxn,Section Formatting Properties,Value,null
phcol,Positioned Objects and Frames,Flag,null
phmrg,Positioned Objects and Frames,Flag,null
phpg,Positioned Objects and Frames,Flag,null
picbmp,Pictures,Flag,null
picbpp,Pictures,Value,null
piccropb,Pictures,Value,null
piccropl,Pictures,Value,null
piccropr,Pictures,Value,null
piccropt,Pictures,Value,null
pich,Pictures,Value,null
pichgoal,Pictures,Value,null
picprop,Pictures,Destination,null
picscaled,Pictures,Flag,null
picscalex,Pictures,Value,null
picscaley,Pictures,Value,null
pict,Pictures,Destination,null
picw,Pictures,Value,null
picwgoal,Pictures,Value,null
plain,Font (Character) Formatting Properties,Flag,null
pmmetafile,Pictures,Value,null
pn,Bullets and Numbering,Destination,null
pnacross,Bullets and Numbering,Flag,null
pnaiu,Bullets and Numbering,Flag,null
pnaiud,Bullets and Numbering,Flag,null
pnaiueo,Bullets and Numbering,Flag,null
pnaiueod,Bullets and Numbering,Flag,null
pnb,Bullets and Numbering,Toggle,toggle
pnbidia,Bullets and Numbering,Flag,null
pnbidib,Bullets and Numbering,Flag,null
pncaps,Bullets and Numbering,Toggle,toggle
pncard,Bullets and Numbering,Flag,null
pncf,Bullets and Numbering,Value,null
pnchosung,Bullets and Numbering,Flag,null
pncnum,Bullets and Numbering,Flag,null
pndbnum,Bullets and Numbering,Flag,null
pndbnumd,Bullets and Numbering,Flag,null
pndbnumk,Bullets and Numbering,Flag,null
pndbnuml,Bullets and Numbering,Flag,null
pndbnumt,Bullets and Numbering,Flag,null
pndec,Bullets and Numbering,Flag,null
pndecd,Bullets and Numbering,Flag,null
pnf,Bullets and Numbering,Value,null
pnfs,Bullets and Numbering,Value,null
pnganada,Bullets and Numbering,Flag,null
pnganada,Bullets and Numbering,Flag,null
pngblip,Pictures,Flag,null
pngbnum,Bullets and Numbering,Flag,null
pngbnumd,Bullets and Numbering,Flag,null
pngbnumk,Bullets and Numbering,Flag,null
pngbnuml,Bullets and Numbering,Flag,null
pnhang,Bullets and Numbering,Flag,null
pni,Bullets and Numbering,Toggle,toggle
pnindent,Bullets and Numbering,Value,null
pniroha,Bullets and Numbering,Flag,null
pnirohad,Bullets and Numbering,Flag,null
pnlcltr,Bullets and Numbering,Flag,null
pnlcrm,Bullets and Numbering,Flag,null
pnlvl,Bullets and Numbering,Value,null
pnlvlblt,Bullets and Numbering,Flag,null
pnlvlbody,Bullets and Numbering,Flag,null
pnlvlcont,Bullets and Numbering,Flag,null
pnnumonce,Bullets and Numbering,Flag,null
pnord,Bullets and Numbering,Flag,null
pnordt,Bullets and Numbering,Flag,null
pnprev,Bullets and Numbering,Flag,null
pnqc,Bullets and Numbering,Flag,null
pnql,Bullets and Numbering,Flag,null
pnqr,Bullets and Numbering,Flag,null
pnrauth,Paragraph Text,Value,null
pnrdate,Paragraph Text,Value,null
pnrestart,Bullets and Numbering,Flag,null
pnrnfc,Paragraph Text,Value,null
pnrnot,Paragraph Text,Flag,null
pnrpnbr,Paragraph Text,Value,null
pnrrgb,Paragraph Text,Value,null
pnrstart,Paragraph Text,Value,null
pnrstop,Paragraph Text,Value,null
pnrxst,Paragraph Text,Value,null
pnscaps,Bullets and Numbering,Toggle,toggle
pnseclvl,Bullets and Numbering,Destination,null
pnsp,Bullets and Numbering,Value,null
pnstart,Bullets and Numbering,Value,null
pnstrike,Bullets and Numbering,Toggle,toggle
pntext,Bullets and Numbering,Destination,null
pntxta,Bullets and Numbering,Destination,null
pntxtb,Bullets and Numbering,Destination,null
pnucltr,Bullets and Numbering,Flag,null
pnucrm,Bullets and Numbering,Flag,null
pnul,Bullets and Numbering,Toggle,toggle
pnuld,Bullets and Numbering,Flag,null
pnuldash,Bullets and Numbering,Flag,null
pnuldashd,Bullets and Numbering,Flag,null
pnuldashdd,Bullets and Numbering,Flag,null
pnuldb,Bullets and Numbering,Flag,null
pnulhair,Bullets and Numbering,Flag,null
pnulnone,Bullets and Numbering,Flag,null
pnulth,Bullets and Numbering,Flag,null
pnulw,Bullets and Numbering,Flag,null
pnulwave,Bullets and Numbering,Flag,null
pnzodiac,Bullets and Numbering,Flag,null
pnzodiacd,Bullets and Numbering,Flag,null
pnzodiacl,Bullets and Numbering,Flag,null
posnegx,Positioned Objects and Frames,Value,null
posnegy,Positioned Objects and Frames,Value,null
posx,Positioned Objects and Frames,Value,null
posxc,Positioned Objects and Frames,Flag,null
posxi,Positioned Objects and Frames,Flag,null
posxl,Positioned Objects and Frames,Flag,null
posxo,Positioned Objects and Frames,Flag,null
posxr,Positioned Objects and Frames,Flag,null
posy,Positioned Objects and Frames,Value,null
posyb,Positioned Objects and Frames,Flag,null
posyc,Positioned Objects and Frames,Flag,null
posyil,Positioned Objects and Frames,Flag,null
posyin,Paragraph Text,Flag,null
posyout,Paragraph Text,Flag,null
posyt,Positioned Objects and Frames,Flag,null
prcolbl,Document Formatting Properties,Flag,null
printdata,Document Formatting Properties,Flag,null
printim,Information Group,Destination,null
private,Document Formatting Properties,Destination,null
propname,Information Group,Value,null
proptype,Information Group,Value,null
protend,Protection Exceptions,Destination,null
protlevel,Document Formatting Properties,Value,null
protstart,Protection Exceptions,Destination,null
protusertbl,User Protection Information,Destination,null
psover,Document Formatting Properties,Flag,null
psz,Document Formatting Properties,Value,null
pubauto,Macintosh Edition Manager Publisher Objects,Flag,null
pvmrg,Positioned Objects and Frames,Flag,null
pvpara,Positioned Objects and Frames,Flag,null
pvpg,Positioned Objects and Frames,Flag,null
pwd,Control Words Introduced bv Other Microsoft Products,Destination,null
